,Path,Class ID,Class
837,D:\fan\Validation\Normal\00000340 (4).wav,0,Normal
838,D:\fan\Validation\Normal\00000340.wav,0,Normal
839,D:\fan\Validation\Normal\00000341 (2).wav,0,Normal
840,D:\fan\Validation\Normal\00000341 (3).wav,0,Normal
841,D:\fan\Validation\Normal\00000341 (4).wav,0,Normal
842,D:\fan\Validation\Normal\00000341.wav,0,Normal
843,D:\fan\Validation\Normal\00000342 (2).wav,0,Normal
844,D:\fan\Validation\Normal\00000342 (3).wav,0,Normal
845,D:\fan\Validation\Normal\00000342 (4).wav,0,Normal
846,D:\fan\Validation\Normal\00000342.wav,0,Normal
847,D:\fan\Validation\Normal\00000343 (2).wav,0,Normal
848,D:\fan\Validation\Normal\00000343 (3).wav,0,Normal
849,D:\fan\Validation\Normal\00000343 (4).wav,0,Normal
850,D:\fan\Validation\Normal\00000343.wav,0,Normal
851,D:\fan\Validation\Normal\00000344 (2).wav,0,Normal
852,D:\fan\Validation\Normal\00000344 (3).wav,0,Normal
853,D:\fan\Validation\Normal\00000344 (4).wav,0,Normal
854,D:\fan\Validation\Normal\00000344.wav,0,Normal
855,D:\fan\Validation\Normal\00000345 (2).wav,0,Normal
856,D:\fan\Validation\Normal\00000345 (3).wav,0,Normal
857,D:\fan\Validation\Normal\00000345 (4).wav,0,Normal
858,D:\fan\Validation\Normal\00000345.wav,0,Normal
859,D:\fan\Validation\Normal\00000346 (2).wav,0,Normal
860,D:\fan\Validation\Normal\00000346 (3).wav,0,Normal
861,D:\fan\Validation\Normal\00000346 (4).wav,0,Normal
862,D:\fan\Validation\Normal\00000346.wav,0,Normal
863,D:\fan\Validation\Normal\00000347 (2).wav,0,Normal
864,D:\fan\Validation\Normal\00000347 (3).wav,0,Normal
865,D:\fan\Validation\Normal\00000347 (4).wav,0,Normal
866,D:\fan\Validation\Normal\00000347.wav,0,Normal
867,D:\fan\Validation\Normal\00000348 (2).wav,0,Normal
868,D:\fan\Validation\Normal\00000348 (3).wav,0,Normal
869,D:\fan\Validation\Normal\00000348 (4).wav,0,Normal
870,D:\fan\Validation\Normal\00000348.wav,0,Normal
871,D:\fan\Validation\Normal\00000349 (2).wav,0,Normal
872,D:\fan\Validation\Normal\00000349 (3).wav,0,Normal
873,D:\fan\Validation\Normal\00000349 (4).wav,0,Normal
874,D:\fan\Validation\Normal\00000349.wav,0,Normal
875,D:\fan\Validation\Normal\00000350 (2).wav,0,Normal
876,D:\fan\Validation\Normal\00000350 (3).wav,0,Normal
877,D:\fan\Validation\Normal\00000350 (4).wav,0,Normal
878,D:\fan\Validation\Normal\00000350.wav,0,Normal
879,D:\fan\Validation\Normal\00000351 (2).wav,0,Normal
880,D:\fan\Validation\Normal\00000351 (3).wav,0,Normal
881,D:\fan\Validation\Normal\00000351 (4).wav,0,Normal
882,D:\fan\Validation\Normal\00000351.wav,0,Normal
883,D:\fan\Validation\Normal\00000352 (2).wav,0,Normal
884,D:\fan\Validation\Normal\00000352 (3).wav,0,Normal
885,D:\fan\Validation\Normal\00000352 (4).wav,0,Normal
886,D:\fan\Validation\Normal\00000352.wav,0,Normal
887,D:\fan\Validation\Normal\00000353 (2).wav,0,Normal
888,D:\fan\Validation\Normal\00000353 (3).wav,0,Normal
889,D:\fan\Validation\Normal\00000353 (4).wav,0,Normal
890,D:\fan\Validation\Normal\00000353.wav,0,Normal
891,D:\fan\Validation\Normal\00000354 (2).wav,0,Normal
892,D:\fan\Validation\Normal\00000354 (3).wav,0,Normal
893,D:\fan\Validation\Normal\00000354 (4).wav,0,Normal
894,D:\fan\Validation\Normal\00000354.wav,0,Normal
895,D:\fan\Validation\Normal\00000355 (2).wav,0,Normal
896,D:\fan\Validation\Normal\00000355 (3).wav,0,Normal
897,D:\fan\Validation\Normal\00000355 (4).wav,0,Normal
898,D:\fan\Validation\Normal\00000355.wav,0,Normal
899,D:\fan\Validation\Normal\00000356 (2).wav,0,Normal
900,D:\fan\Validation\Normal\00000356 (3).wav,0,Normal
901,D:\fan\Validation\Normal\00000356 (4).wav,0,Normal
902,D:\fan\Validation\Normal\00000356.wav,0,Normal
903,D:\fan\Validation\Normal\00000357 (2).wav,0,Normal
904,D:\fan\Validation\Normal\00000357 (3).wav,0,Normal
905,D:\fan\Validation\Normal\00000357 (4).wav,0,Normal
906,D:\fan\Validation\Normal\00000357.wav,0,Normal
907,D:\fan\Validation\Normal\00000358 (2).wav,0,Normal
908,D:\fan\Validation\Normal\00000358 (3).wav,0,Normal
909,D:\fan\Validation\Normal\00000358 (4).wav,0,Normal
910,D:\fan\Validation\Normal\00000358.wav,0,Normal
911,D:\fan\Validation\Normal\00000359 (2).wav,0,Normal
912,D:\fan\Validation\Normal\00000359 (3).wav,0,Normal
913,D:\fan\Validation\Normal\00000359 (4).wav,0,Normal
914,D:\fan\Validation\Normal\00000359.wav,0,Normal
915,D:\fan\Validation\Normal\00000360 (2).wav,0,Normal
916,D:\fan\Validation\Normal\00000360 (3).wav,0,Normal
917,D:\fan\Validation\Normal\00000360 (4).wav,0,Normal
918,D:\fan\Validation\Normal\00000360.wav,0,Normal
919,D:\fan\Validation\Normal\00000361 (2).wav,0,Normal
920,D:\fan\Validation\Normal\00000361 (3).wav,0,Normal
921,D:\fan\Validation\Normal\00000361 (4).wav,0,Normal
922,D:\fan\Validation\Normal\00000361.wav,0,Normal
923,D:\fan\Validation\Normal\00000362 (2).wav,0,Normal
924,D:\fan\Validation\Normal\00000362 (3).wav,0,Normal
925,D:\fan\Validation\Normal\00000362 (4).wav,0,Normal
926,D:\fan\Validation\Normal\00000362.wav,0,Normal
927,D:\fan\Validation\Normal\00000363 (2).wav,0,Normal
928,D:\fan\Validation\Normal\00000363 (3).wav,0,Normal
929,D:\fan\Validation\Normal\00000363 (4).wav,0,Normal
930,D:\fan\Validation\Normal\00000363.wav,0,Normal
931,D:\fan\Validation\Normal\00000364 (2).wav,0,Normal
932,D:\fan\Validation\Normal\00000364 (3).wav,0,Normal
933,D:\fan\Validation\Normal\00000364 (4).wav,0,Normal
934,D:\fan\Validation\Normal\00000364.wav,0,Normal
935,D:\fan\Validation\Normal\00000365 (2).wav,0,Normal
936,D:\fan\Validation\Normal\00000365 (3).wav,0,Normal
937,D:\fan\Validation\Normal\00000365 (4).wav,0,Normal
938,D:\fan\Validation\Normal\00000365.wav,0,Normal
939,D:\fan\Validation\Normal\00000366 (2).wav,0,Normal
940,D:\fan\Validation\Normal\00000366 (3).wav,0,Normal
941,D:\fan\Validation\Normal\00000366 (4).wav,0,Normal
942,D:\fan\Validation\Normal\00000366.wav,0,Normal
943,D:\fan\Validation\Normal\00000367 (2).wav,0,Normal
944,D:\fan\Validation\Normal\00000367 (3).wav,0,Normal
945,D:\fan\Validation\Normal\00000367 (4).wav,0,Normal
946,D:\fan\Validation\Normal\00000367.wav,0,Normal
947,D:\fan\Validation\Normal\00000368 (2).wav,0,Normal
948,D:\fan\Validation\Normal\00000368 (3).wav,0,Normal
949,D:\fan\Validation\Normal\00000368 (4).wav,0,Normal
